"id","name","level","desc","p_id"
1100,画面设定,1,,
1101,画面基础/数值,2,,1100
1102,画面结构/类型,2,,1100
1103,画面解析/画质,2,,1100
1104,画面效果/精度,2,,1100
1105,画面风格/主题,2,,1100
1106,画面边框/底纹,2,,1100
1107,画面焦点/视角,2,,1100
1108,画面亮度/光影,2,,1100
1109,画面色彩/饱和,2,,1100
1110,画面设定/其他,2,,1100
1200,角色设定,1,,
1201,性别标签/取向,2,,1200
1202,年龄标签/寿命,2,,1200
1203,人物生成/数量,2,,1200
1204,人物体形/体格,2,,1200
1205,人物种族/非人,2,,1200
1206,人物职业/身份,2,,1200
1207,人物风格/印象,2,,1200
1208,人物关系/家庭,2,,1200
1209,人物状态/异常,2,,1200
1210,人物标签/其他,2,,1200
1300,人体设定,1,,
1301,人体结构/透视,2,,1300
1302,人体动作/姿势,2,,1300
1303,人体外观/线条,2,,1300
1304,人体光影/阴影,2,,1300
1305,人体质感/皮肤,2,,1300
1306,人体表现/外观,2,,1300
1307,胸部形状/胸围,2,,1300
1308,胸部效果/表现,2,,1300
1309,人体部位/器官,2,,1300
1310,人体标签/其他,2,,1300
1400,脸部设定,1,,
1401,脸部色彩/质感,2,,1400
1402,脸部特征/疤痕,2,,1400
1403,脸部妆容/化妆,2,,1400
1404,脸部装饰/面具,2,,1400
1405,脸部表情/感情,2,,1400
1406,表情符号/表情,2,,1400
1407,表情组合/动作,2,,1400
1408,脸部形状/结构,2,,1400
1409,脸部效果/光影,2,,1400
1410,脸部标签/其他,2,,1400
1500,五官设定,1,,
1501,眼睛外观/眼影,2,,1500
1502,瞳孔颜色/形状,2,,1500
1503,眉毛形状/效果,2,,1500
1504,舌头形状/动作,2,,1500
1505,嘴唇形状/效果,2,,1500
1506,耳朵形状/效果,2,,1500
1507,牙齿形状/效果,2,,1500
1508,鼻子形状/效果,2,,1500
1509,胡子形状/效果,2,,1500
1510,五官标签/其他,2,,1500
1511,五官组合,2,,1500
1600,头发设定,1,,
1601,头发属性/发型,2,,1600
1602,头发长度/外观,2,,1600
1603,头发颜色/染发,2,,1600
1604,头发质感/触感,2,,1600
1605,头发发饰/装饰,2,,1600
1606,头发效果/风格,2,,1600
1607,前发设定/刘海,2,,1600
1608,侧发设定/辫子,2,,1600
1609,后发马尾/发髻,2,,1600
1610,发型组合/其他,2,,1600
1700,服装设定,1,,
1701,服装类型/设定,2,,1700
1702,服装风格/流派,2,,1700
1703,服装材质/厚度,2,,1700
1704,服装状态/变化,2,,1700
1705,服装分离/损坏,2,,1700
1706,服装穿着/部位,2,,1700
1707,服装穿着/动作,2,,1700
1708,角色扮演/cosplay,2,,1700
1710,服装标签/其他,2,,1700
1800,服装外观,1,,
1801,衬衫短袖/外观,2,,1800
1802,内衣文胸/外观,2,,1800
1803,内裤胖次/外观,2,,1800
1804,外套风衣/外观,2,,1800
1805,制服套装/外观,2,,1800
1806,鞋子靴子/外观,2,,1800
1807,袜子裤袜/外观,2,,1800
1808,手套护手/外观,2,,1800
1809,帽子头盔/外观,2,,1800
1810,裤子短裤/外观,2,,1800
1811,裙子裙摆/外观,2,,1800
1812,泳装泳衣/外观,2,,1800
1813,季节服装/外观,2,,1800
1814,常服休闲/外观,2,,1800
1898,服装组合/外观,2,,1800
1899,其他服装/外观,2,,1800
1900,装饰设定,1,,
1901,手指/手腕装饰,2,,1900
1902,腿部/脚腕装饰,2,,1900
1903,背部/翅膀装饰,2,,1900
1904,颈部/项链装饰,2,,1900
1905,头部/兽耳装饰,2,,1900
1906,耳环/挂坠装饰,2,,1900
1907,眼镜/镜片装饰,2,,1900
1908,臀部/尾巴装饰,2,,1900
1909,胸花/徽章装饰,2,,1900
1999,装饰标签/其他,2,,1900
2000,背景设定,1,,
2001,具体时间/历史,2,,2000
2002,季节环境/四季,2,,2000
2003,自然风景/地点,2,,2000
2004,室外场所/建筑,2,,2000
2005,室内设施/场景,2,,2000
2006,天气变化/气候,2,,2000
2007,庆典节日/祭典,2,,2000
2008,群星宇宙/维度,2,,2000
2009,野生动物/宠物,2,,2000
2010,机械背景/未来,2,,2000
2011,幻想世界/生命,2,,2000
2012,宗教符号/仪式,2,,2000
2013,场景动态/特效,2,,2000
2014,自然灾难/地理,2,,2000
2015,人类战争/死亡,2,,2000
2016,近代科技/科学,2,,2000
2017,工业科技/蒸汽,2,,2000
2019,魔法科技/魔幻,2,,2000
2020,修仙武侠/玄幻,2,,2000
2099,其他元素/背景,2,,2000
2100,动作设定,1,,
2101,头部/脖子动作,2,,2100
2102,身体/躯干动作,2,,2100
2103,手指/手势动作,2,,2100
2104,手臂/双手动作,2,,2100
2105,腿部/双腿动作,2,,2100
2106,足部/脚部动作,2,,2100
2107,体操/武术动作,2,,2100
2108,多人/交互动作,2,,2100
2109,运动/灵巧动作,2,,2100
2110,动作标签/其他,2,,2100
2200,肢体设定,1,,
2201,肢体数量/设定,2,,2200
2202,肢体类型/设定,2,,2200
2203,肢体状态/设定,2,,2200
2204,腿部外观/效果,2,,2200
2205,足部外观/效果,2,,2200
2206,手部外观/效果,2,,2200
2207,脖子外观/效果,2,,2200
2208,身躯外观/效果,2,,2200
2209,头部外观/效果,2,,2200
2210,肢体设定/其他,2,,2200
2300,物品设定,1,,
2301,材料/品质,2,,2300
2302,武器/装备,2,,2300
2303,魔法/道具,2,,2300
2304,矿物/宝石,2,,2300
2305,音乐/乐谱,2,,2300
2306,动物/家畜,2,,2300
2307,工艺/手工,2,,2300
2308,食物/食材,2,,2300
2309,绘画/颜料,2,,2300
2310,机械/设备,2,,2300
2311,水产/海鲜,2,,2300
2312,鲜花/花卉,2,,2300
2313,养殖/畜牧,2,,2300
2314,昆虫/动物,2,,2300
2315,植物/森林,2,,2300
2316,农业/农场,2,,2300
2317,现代枪械/武装,2,,2300
2318,科幻物品/未来,2,,2300
2319,历史物品/古代,2,,2300
2399,物品道具/对象,2,,2300
2400,特殊设定,1,,
2401,特殊体型/变化,2,,2400
2402,特殊外观/形态,2,,2400
2403,特殊材料/扭曲,2,,2400
2404,特殊效果/特效,2,,2400
2405,特殊装饰/氛围,2,,2400
2406,特殊动作/非人,2,,2400
2407,特殊标签/词条,2,,2400
2408,特殊旗帜/领袖,2,,2400
2500,人物设定,1,,
2501,画师/插画师,2,,2500
2502,原著/艺术作品,2,,2500
2503,网络名人/主播,2,,2500
2504,虚拟主播/Vtuber,2,,2500
2505,原创角色/独立角色,2,,2500
2506,虚拟歌姬/ Vocaloid,2,,2500
2507,现实偶像/演员,2,,2500
2508,影视剧/电影,2,,2500
2509,历史人物/艺术家,2,,2500
2510,人物相关/其他,2,,2500
2600,动漫相关,1,,
2601,动漫作品/漫画作品,2,,2600
2602,动漫角色/漫画角色,2,,2600
2603,动漫周边/角色二创,2,,2600
2604,高达系列,2,,2600
2605,龙珠系列,2,,2600
2606,FATE/FGO系列,2,,2600
2607,兽娘动物园,2,,2600
2608,偶像大师系列,2,,2600
2609,少女战车系列,2,,2600
2610,魔法小圆系列,2,,2600
2611,RE0/从零开始系列,2,,2600
2612,假面骑士系列,2,,2600
2613,魔法相关/动漫,2,,2600
2614,小马宝莉/彩虹小马,2,,2600
2615,火焰纹章系列,2,,2600
2616,cookie系列,2,,2600
2698,动漫相关/ACG标签,2,,2600
2699,网络流行/meme梗,2,,2600
2700,游戏相关,1,,
2701,原神/米哈游,2,,2700
2702,阴阳师/网易,2,,2700
2703,碧蓝航线,2,,2700
2704,碧蓝幻想,2,,2700
2705,少女前线,2,,2700
2706,碧蓝档案,2,,2700
2707,公主链接,2,,2700
2708,宝可梦系列,2,,2700
2709,舰队收藏/舰c,2,,2700
2710,明日方舟,2,,2700
2711,马里奥系列,2,,2700
2712,最终幻想/FF,2,,2700
2713,少女前线,2,,2700
2714,仙境传说,2,,2700
2715,塞尔达系列,2,,2700
2716,东方project/zun,2,,2700
2717,赛马娘PrettyDerby,2,,2700
2792,游戏制作/公司,2,,2700
2793,掌机/街机系列,2,,2700
2794,手游/页游相关,2,,2700
2795,Galgame/novel,2,,2700
2796,单机/主机游戏,2,,2700
2797,网游/联机游戏,2,,2700
2798,游戏角色/其他,2,,2700
2799,游戏设定/其他,2,,2700
2800,专业名词,1,,
2801,百科WIKI/词条,2,,2800
2802,调色板/颜色库,2,,2800
2803,画质提升/渲染,2,,2800
2804,模型优化/代码,2,,2800
2805,基础反咒/负面,2,,2800
2806,神奇反咒/禁咒,2,,2800
2807,推特内容/账号,2,,2800
2808,网站论坛/图库,2,,2800
2900,其他标签,1,,
2901,符号/标点代码,2,,2900
2902,命令/指令代码,2,,2900
2903,数字/量词,2,,2900
2904,字母/单词,2,,2900
3000,NSFW,1,,
3001,色情液体/体液,2,,3000
3002,色情体位/姿势,2,,3000
3003,色情动作/表演,2,,3000
3004,色情裸露/器官,2,,3000
3005,色情道具/物品,2,,3000
3006,色情设定/效果,2,,3000
3007,色情地点/场所,2,,3000
3008,色情服装/情趣,2,,3000
3009,禁忌关系/乱伦,2,,3000
3010,禁忌血腥/犯罪,2,,3000
3011,施虐SM/SP受虐,2,,3000
3012,捆绑BD/囚禁,2,,3000
3013,调教DS/露出,2,,3000
3100,默认标签,1,,
3101,尚未分类,2,,3100
3102,无效标签,2,,3100
3103,新增分类,2,,3100
3200,组合标签,1,,
3201,元素法典X,2,,3200
3202,清晰咒语X,2,,3200
3203,风景生成X,2,,3200
3204,建筑咒语X,2,,3200
3205,精华短语X,2,,3200
3206,大神原创X,2,,3200
