"id","name","level","desc","p_id"
"1100","基础设定","1",,
"1101","图片属性/基础","2",,"1100"
"1102","图片背景/场景","2",,"1100"
"1103","镜头视线/视角","2",,"1100"
"1104","镜头效果/景深","2",,"1100"
"1105","画面透视/焦点","2",,"1100"
"1106","画面像素/清晰度","2",,"1100"
"1107","画面结构/空间","2",,"1100"
"1108","画面风格/流派","2",,"1100"
"1109","画面效果/特效","2",,"1100"
"1110","画面标签/其他","2",,"1100"
"1200","人物设定","1",,
"1201","性别/性取向","2",,"1200"
"1202","年龄/寿命","2",,"1200"
"1203","人数/数量","2",,"1200"
"1204","体形/体格","2",,"1200"
"1205","种族/非人","2",,"1200"
"1206","职业/身份","2",,"1200"
"1207","人物风格/印象","2",,"1200"
"1208","人物关系/家庭","2",,"1200"
"1209","人物状态/异常","2",,"1200"
"1210","人物标签/其他","2",,"1200"
"1300","身体设定","1",,
"1301","身体结构/透视","2",,"1300"
"1302","身体动作/姿势","2",,"1300"
"1303","人体外观/线条","2",,"1300"
"1304","人体光影/阴影","2",,"1300"
"1305","人体质感/肤色","2",,"1300"
"1306","人体表现/外观","2",,"1300"
"1307","胸部形状/胸围","2",,"1300"
"1308","胸部效果/动态","2",,"1300"
"1310","人体器官/其他","2",,"1300"
"1400","脸部基础","1",,
"1401","脸部色彩/质感","2",,"1400"
"1402","脸部特征/疤痕","2",,"1400"
"1403","脸部妆容/化妆","2",,"1400"
"1404","脸部装饰/面具","2",,"1400"
"1405","面部表情/感情","2",,"1400"
"1406","表情符号/颜文字","2",,"1400"
"1407","表情组合/动作","2",,"1400"
"1408","脸部形状/结构","2",,"1400"
"1409","脸部效果/光影","2",,"1400"
"1410","脸部标签/其他","2",,"1400"
"1500","面部五官","1",,
"1501","眼睛外观/形状","2",,"1500"
"1502","眼睛颜色/眼影","2",,"1500"
"1503","眉毛形状/效果","2",,"1500"
"1504","舌头形状/动态","2",,"1500"
"1505","嘴唇形状/唇色","2",,"1500"
"1506","耳朵形状/效果","2",,"1500"
"1507","牙齿形状/效果","2",,"1500"
"1508","鼻子形状/效果","2",,"1500"
"1509","胡子形状/效果","2",,"1500"
"1510","五官比例/其他","2",,"1500"
"1511","五官组合","2",,"1500"
"1600","头发设定","1",,
"1601","头发属性/发型","2",,"1600"
"1602","头发长度/外观","2",,"1600"
"1603","头发发色/染发","2",,"1600"
"1604","头发质感/触感","2",,"1600"
"1605","头发发饰/发箍","2",,"1600"
"1606","头发效果/风格","2",,"1600"
"1607","前发设定/刘海","2",,"1600"
"1608","侧发设定/辫子","2",,"1600"
"1609","后发马尾/发髻","2",,"1600"
"1610","发型组合/其他","2",,"1600"
"1700","服装设定","1",,
"1701","服装类型/描述","2",,"1700"
"1702","服装风格/效果","2",,"1700"
"1703","服装材质/厚度","2",,"1700"
"1704","服装状态/变化","2",,"1700"
"1705","服装分离/对称","2",,"1700"
"1706","服装穿着/部位","2",,"1700"
"1707","穿脱动作/更衣","2",,"1700"
"1708","角色扮演/cos服","2",,"1700"
"1710","服装标签/其他","2",,"1700"
"1800","服装外观","1",,
"1801","衬衫/短袖","2",,"1800"
"1802","内衣/文胸","2",,"1800"
"1803","内裤/胖次","2",,"1800"
"1804","外套/风衣","2",,"1800"
"1805","常服/套装","2",,"1800"
"1806","鞋子/靴子","2",,"1800"
"1807","袜子/裤袜","2",,"1800"
"1808","手套/护手","2",,"1800"
"1809","帽子/头盔","2",,"1800"
"1810","裤子/短裤","2",,"1800"
"1811","裙子/短裙","2",,"1800"
"1812","泳装/比基尼","2",,"1800"
"1813","毛衣/羽绒","2",,"1800"
"1814","睡衣/单衣","2",,"1800"
"1898","服装类型/其他","2",,"1800"
"1899","服装组合/效果","2",,"1800"
"1900","装饰设定","1",,
"1901","手部装饰/手铐","2",,"1900"
"1902","腿部装饰/腿环","2",,"1900"
"1903","背部装饰/斗篷","2",,"1900"
"1904","颈部装饰/项链","2",,"1900"
"1905","头部装饰/兽耳","2",,"1900"
"1906","耳环装饰/挂坠","2",,"1900"
"1907","眼镜装饰/镜片","2",,"1900"
"1908","臀部装饰/尾巴","2",,"1900"
"1909","胸部装饰/胸花","2",,"1900"
"1999","装饰外观/其他","2",,"1900"
"2000","环境设定","1",,
"2001","时间/维度","2",,"2000"
"2002","季节/四季","2",,"2000"
"2003","地点/设施","2",,"2000"
"2004","自然/植物","2",,"2000"
"2005","景观/建筑","2",,"2000"
"2006","天气/气候","2",,"2000"
"2007","节日/祭典","2",,"2000"
"2008","天文/宇宙","2",,"2000"
"2009","动物/环境","2",,"2000"
"2010","机械/科幻","2",,"2000"
"2011","怪物/外星","2",,"2000"
"2012","符号/多边形","2",,"2000"
"2013","场景/动态","2",,"2000"
"2014","灾难/地理","2",,"2000"
"2015","故事/历史","2",,"2000"
"2016","电子/科技","2",,"2000"
"2017","工业/材料","2",,"2000"
"2019","化学/元素","2",,"2000"
"2099","环境设定/其他","2",,"2000"
"2100","动作设定","1",,
"2101","头部动作/方向","2",,"2100"
"2102","身体动作/方向","2",,"2100"
"2103","手指动作/手势","2",,"2100"
"2104","手臂动作/双手","2",,"2100"
"2105","腿部动作/方向","2",,"2100"
"2106","脚部动作/脚趾","2",,"2100"
"2107","体操动作/武术","2",,"2100"
"2108","多人动作/互动","2",,"2100"
"2109","跑部跳跃/动作","2",,"2100"
"2110","动作行为/其他","2",,"2100"
"2200","肢体外观","1",,
"2201","肢体数量调整","2",,"2200"
"2202","肢体外观修改","2",,"2200"
"2203","肢体属性状态","2",,"2200"
"2204","腿部外观/效果","2",,"2200"
"2205","足部外观/效果","2",,"2200"
"2206","手部外观/效果","2",,"2200"
"2207","脖子外观/效果","2",,"2200"
"2208","身体外观/效果","2",,"2200"
"2210","肢体组合/其他","2",,"2200"
"2300","物品设定","1",,
"2301","场景道具","2",,"2300"
"2302","武器装备","2",,"2300"
"2303","魔法物品","2",,"2300"
"2304","宝石矿石","2",,"2300"
"2305","乐器音乐","2",,"2300"
"2306","动物野兽","2",,"2300"
"2307","手工艺品","2",,"2300"
"2308","食物蔬菜","2",,"2300"
"2309","颜料绘画","2",,"2300"
"2310","机械齿轮","2",,"2300"
"2311","鱼海水产","2",,"2300"
"2312","鲜花花卉","2",,"2300"
"2313","鸟类飞禽","2",,"2300"
"2314","昆虫苔藓","2",,"2300"
"2315","乔木盆栽","2",,"2300"
"2316","草皮灌木","2",,"2300"
"2399","其他物品/对象","2",,"2300"
"2400","特殊设定","1",,
"2401","特殊体型/变异变形","2",,"2400"
"2402","特殊外观/兽化拟人","2",,"2400"
"2403","特殊材质/血肉皮毛","2",,"2400"
"2404","特殊效果/扭曲黑暗","2",,"2400"
"2405","特殊装饰/血腥死亡","2",,"2400"
"2406","特殊动作/飞行变身","2",,"2400"
"2407","魔法动作/奇幻战斗","2",,"2400"
"2408","恐怖氛围/地狱魔法","2",,"2400"
"2500","作品设定","1",,
"2501","原画/插画画师","2",,"2500"
"2502","名著作品/原作","2",,"2500"
"2503","网络昵称/人名","2",,"2500"
"2504","虚拟角色/主播","2",,"2500"
"2505","影视作品/其他","2",,"2500"
"2600","ACG相关","1",,
"2601","动漫/动画作品","2",,"2600"
"2602","动漫/动画角色","2",,"2600"
"2603","动漫/动画相关","2",,"2600"
"2604","高达系列/敢达","2",,"2600"
"2605","龙珠系列/七龙珠","2",,"2600"
"2606","FATE系列/FGO","2",,"2600"
"2607","兽娘动物园","2",,"2600"
"2608","偶像大师系列","2",,"2600"
"2609","少女战车系列","2",,"2600"
"2610","魔法小圆系列","2",,"2600"
"2611","从零开始系列","2",,"2600"
"2612","假面骑士系列","2",,"2600"
"2613","魔法系列/动漫","2",,"2600"
"2698","名作之壁/动漫","2",,"2600"
"2699","ACG标签/梗","2",,"2600"
"2700","游戏相关","1",,
"2701","原神/米哈游","2",,"2700"
"2702","阴阳师/网易","2",,"2700"
"2703","碧蓝航线","2",,"2700"
"2704","碧蓝幻想","2",,"2700"
"2705","少女前线","2",,"2700"
"2706","碧蓝档案","2",,"2700"
"2707","公主链接","2",,"2700"
"2708","口袋妖怪/宠物小精灵","2",,"2700"
"2709","舰娘Colle","2",,"2700"
"2710","明日方舟","2",,"2700"
"2711","马里奥系列","2",,"2700"
"2712","最终幻想","2",,"2700"
"2713","少女前线","2",,"2700"
"2714","仙境传说","2",,"2700"
"2715","塞尔达系列","2",,"2700"
"2794","手游/页游","2",,"2700"
"2795","GAL游戏","2",,"2700"
"2796","单机游戏","2",,"2700"
"2797","网络游戏","2",,"2700"
"2798","游戏角色","2",,"2700"
"2799","其他游戏","2",,"2700"
"2800","专业名词","1",,
"2801","WIKI/专业词汇","2",,"2800"
"2802","调色板/颜色","2",,"2800"
"2803","画质提升/画质","2",,"2800"
"2804","模型优化/代码","2",,"2800"
"2805","基础反咒/黑咒语","2",,"2800"
"2806","神奇反咒/禁咒","2",,"2800"
"2807","推特相关/推特账号","2",,"2800"
"2808","网站相关/论坛图库","2",,"2800"
"2900","其他标签","1",,
"2901","符号/标点代码","2",,"2900"
"2902","命令/指令代码","2",,"2900"
"2903","数字/量词","2",,"2900"
"2904","字母/单词","2",,"2900"
"3000","NSFW","1",,
"3001","神秘液体/体液","2",,"3000"
"3002","性爱体位/组合","2",,"3000"
"3003","色情动作/表演","2",,"3000"
"3004","色情部位/器官","2",,"3000"
"3005","色情道具/玩具","2",,"3000"
"3006","色情设定/效果","2",,"3000"
"3007","色情设施/场所","2",,"3000"
"3008","多人运动/群P","2",,"3000"
"3009","禁忌关系/乱伦","2",,"3000"
"3010","禁忌血腥/犯罪","2",,"3000"
"3011","施虐SM/SP","2",,"3000"
"3012","捆绑BD/囚禁","2",,"3000"
"3013","调教DS/露出","2",,"3000"
"3100","默认标签","1",,
"3101","尚未分类","2",,"3100"
"3102","无效标签","2",,"3100"
"3103","标签扩展","2",,"3100"
"3200","组合标签","1",,
"3201","元素法典/绚丽魔法","2",,"3200"
"3202","最佳画质/清晰咒语","2",,"3200"
"3203","风景生成/建筑流派","2",,"3200"
"3204","Danbooru标签/网络","2",,"3200"
"3205","有效短语/非标签","2",,"3200"
